1,フシギダネ,Bulbasaur,45,49,49,65,65,45,318,くさ
2,フシギソウ,Ivysaur,60,62,63,80,80,60,405,くさ
3,フシギバナ,Venusaur,80,82,83,100,100,80,525,くさ
4,メガフシギバナ,Mega Venusaur,80,100,123,122,120,80,625,くさ
5,ヒトカゲ,Charmander,39,52,43,60,50,65,309,ほのお
6,リザード,Charmeleon,58,64,58,80,65,80,405,ほのお
7,リザードン,Charizard,78,84,78,109,85,100,534,ほのお
8,メガリザードンX,Mega Charizard X,78,130,111,130,85,100,634,ほのお
9,メガリザードンY,Mega Charizard Y,78,104,78,159,115,100,634,ほのお
10,ゼニガメ,Squirtle,44,48,65,50,64,43,314,みず
11,カメール,Wartortle,59,63,80,65,80,58,405,みず
12,カメックス,Blastoise,79,83,100,85,105,78,530,みず
13,メガカメックス,Mega Blastoise,79,103,120,135,115,78,630,みず
14,キャタピー,Caterpie,45,30,35,20,20,45,195,むし
15,トランセル,Metapod,50,20,55,25,25,30,205,むし
16,バタフリー,Butterfree,60,45,50,90,80,70,395,むし
17,ビードル,Weedle,40,35,30,20,20,50,195,むし
18,コクーン,Kakuna,45,25,50,25,25,35,205,むし
19,スピアー,Beedrill,65,90,40,45,80,75,395,むし
20,メガスピアー,Mega Beedrill,65,150,40,15,80,145,495,むし
21,ポッポ,Pidgey,40,45,40,35,35,56,251,ノーマル
22,ピジョン,Pidgeotto,63,60,55,50,50,71,349,ノーマル
23,ピジョット,Pidgeot,83,80,75,70,70,101,479,ノーマル
24,メガピジョット,Mega Pidgeot,83,80,80,135,80,121,579,ノーマル
25,コラッタ,Rattata,30,56,35,25,35,72,253,ノーマル
26,ラッタ,Raticate,55,81,60,50,70,97,413,ノーマル
27,オニスズメ,Spearow,40,60,30,31,31,70,262,ノーマル
28,オニドリル,Fearow,65,90,65,61,61,100,442,ノーマル
29,アーボ,Ekans,35,60,44,40,54,55,288,どく
30,アーボック,Arbok,60,85,69,65,79,80,438,どく
31,ピカチュウ,Pikachu,35,55,40,50,50,90,320,でんき
32,ライチュウ,Raichu,60,90,55,90,80,110,485,でんき
33,サンド,Sandshrew,50,75,85,20,30,40,300,じめん
34,サンドパン,Sandslash,75,100,110,45,55,65,450,じめん
35,ニドラン♀,Nidoran♀,55,47,52,40,40,41,275,どく
36,ニドリーナ,Nidorina,70,62,67,55,55,56,365,どく
37,ニドクイン,Nidoqueen,90,92,87,75,85,76,505,どく
38,ニドラン♂,Nidoran♂,46,57,40,40,40,50,273,どく
39,ニドリーノ,Nidorino,61,72,57,55,55,65,365,どく
40,ニドキング,Nidoking,81,102,77,85,75,85,505,どく
41,ピッピ,Clefairy,70,45,48,60,65,35,323,フェアリー
42,ピクシー,Clefable,95,70,73,95,90,60,483,フェアリー
43,ロコン,Vulpix,38,41,40,50,65,65,299,ほのお
44,キュウコン,Ninetales,73,76,75,81,100,100,505,ほのお
45,プリン,Jigglypuff,115,45,20,45,25,20,270,ノーマル
46,プクリン,Wigglytuff,140,70,45,85,50,45,435,ノーマル
47,ズバット,Zubat,40,45,35,30,40,55,245,どく
48,ゴルバット,Golbat,75,80,70,65,75,90,455,どく
49,ナゾノクサ,Oddish,45,50,55,75,65,30,320,くさ
50,クサイハナ,Gloom,60,65,70,85,75,40,395,くさ
51,ラフレシア,Vileplume,75,80,85,110,90,50,490,くさ
52,パラス,Paras,35,70,55,45,55,25,285,むし
53,パラセクト,Parasect,60,95,80,60,80,30,405,むし
54,コンパン,Venonat,60,55,50,40,55,45,305,むし
55,モルフォン,Venomoth,70,65,60,90,75,90,450,むし
56,ディグダ,Diglett,10,55,25,35,45,95,265,じめん
57,ダグトリオ,Dugtrio,35,80,50,50,70,120,405,じめん
58,ニャース,Meowth,40,45,35,40,40,90,290,ノーマル
59,ペルシアン,Persian,65,70,60,65,65,115,440,ノーマル
60,コダック,Psyduck,50,52,48,65,50,55,320,みず
61,ゴルダック,Golduck,80,82,78,95,80,85,500,みず
62,マンキー,Mankey,40,80,35,35,45,70,305,かくとう
63,オコリザル,Primeape,65,105,60,60,70,95,455,かくとう
64,ガーディ,Growlithe,55,70,45,70,50,60,350,ほのお
65,ウインディ,Arcanine,90,110,80,100,80,95,555,ほのお
66,ニョロモ,Poliwag,40,50,40,40,40,90,300,みず
67,ニョロゾ,Poliwhirl,65,65,65,50,50,90,385,みず
68,ニョロボン,Poliwrath,90,95,95,70,90,70,510,みず
